1.949999999999999956e+00 3.299999999999999822e+00 0.000000000000000000e+00 4.882812500000000000e-03 4.101562500000000000e-02 4.003906250000000000e-02 5.859375000000000000e-02 1.455078125000000000e-01 6.816406250000000000e-01 2.832031250000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 3.399999999999999911e+00 0.000000000000000000e+00 6.835937500000000000e-03 4.492187500000000000e-02 2.734375000000000000e-02 6.054687500000000000e-02 1.523437500000000000e-01 6.640625000000000000e-01 4.394531250000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 3.500000000000000000e+00 0.000000000000000000e+00 2.929687500000000000e-03 4.101562500000000000e-02 4.003906250000000000e-02 5.957031250000000000e-02 1.376953125000000000e-01 6.728515625000000000e-01 4.589843750000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 3.600000000000000089e+00 0.000000000000000000e+00 2.929687500000000000e-03 4.199218750000000000e-02 3.613281250000000000e-02 5.566406250000000000e-02 1.523437500000000000e-01 6.699218750000000000e-01 4.101562500000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 3.700000000000000178e+00 0.000000000000000000e+00 6.835937500000000000e-03 3.906250000000000000e-02 3.906250000000000000e-02 5.175781250000000000e-02 1.474609375000000000e-01 6.708984375000000000e-01 4.492187500000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 3.799999999999999822e+00 0.000000000000000000e+00 9.765625000000000000e-04 5.078125000000000000e-02 3.613281250000000000e-02 6.445312500000000000e-02 1.630859375000000000e-01 6.425781250000000000e-01 4.199218750000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 3.899999999999999911e+00 0.000000000000000000e+00 4.882812500000000000e-03 6.347656250000000000e-02 2.539062500000000000e-02 7.128906250000000000e-02 1.425781250000000000e-01 6.542968750000000000e-01 3.808593750000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 4.000000000000000000e+00 0.000000000000000000e+00 3.906250000000000000e-03 5.371093750000000000e-02 3.027343750000000000e-02 5.957031250000000000e-02 1.240234375000000000e-01 6.875000000000000000e-01 4.101562500000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 4.099999999999999645e+00 0.000000000000000000e+00 3.906250000000000000e-03 4.882812500000000000e-02 3.808593750000000000e-02 6.738281250000000000e-02 1.386718750000000000e-01 6.611328125000000000e-01 4.199218750000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 4.200000000000000178e+00 0.000000000000000000e+00 5.859375000000000000e-03 5.859375000000000000e-02 4.199218750000000000e-02 6.054687500000000000e-02 1.357421875000000000e-01 6.582031250000000000e-01 3.906250000000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 4.299999999999999822e+00 0.000000000000000000e+00 1.953125000000000000e-03 4.492187500000000000e-02 3.417968750000000000e-02 5.761718750000000000e-02 1.279296875000000000e-01 6.962890625000000000e-01 3.710937500000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 4.400000000000000355e+00 0.000000000000000000e+00 6.835937500000000000e-03 4.882812500000000000e-02 2.832031250000000000e-02 5.273437500000000000e-02 1.279296875000000000e-01 6.972656250000000000e-01 3.808593750000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 4.500000000000000000e+00 0.000000000000000000e+00 3.906250000000000000e-03 7.128906250000000000e-02 2.734375000000000000e-02 7.421875000000000000e-02 1.132812500000000000e-01 6.669921875000000000e-01 4.296875000000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 4.599999999999999645e+00 0.000000000000000000e+00 8.789062500000000000e-03 5.175781250000000000e-02 3.515625000000000000e-02 7.128906250000000000e-02 1.474609375000000000e-01 6.464843750000000000e-01 3.906250000000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 4.700000000000000178e+00 0.000000000000000000e+00 5.859375000000000000e-03 6.445312500000000000e-02 3.613281250000000000e-02 6.835937500000000000e-02 1.445312500000000000e-01 6.367187500000000000e-01 4.394531250000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 4.799999999999999822e+00 0.000000000000000000e+00 6.835937500000000000e-03 5.078125000000000000e-02 4.492187500000000000e-02 6.542968750000000000e-02 1.552734375000000000e-01 6.376953125000000000e-01 3.906250000000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 4.900000000000000355e+00 0.000000000000000000e+00 6.835937500000000000e-03 5.761718750000000000e-02 2.929687500000000000e-02 6.933593750000000000e-02 1.445312500000000000e-01 6.484375000000000000e-01 4.394531250000000000e-02 0.000000000000000000e+00
1.949999999999999956e+00 5.000000000000000000e+00 0.000000000000000000e+00 6.835937500000000000e-03 6.933593750000000000e-02 3.027343750000000000e-02 7.324218750000000000e-02 1.386718750000000000e-01 6.406250000000000000e-01 4.101562500000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 1.000000000000000056e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.953125000000000000e-03 3.515625000000000000e-02 8.593750000000000000e-02 2.734375000000000000e-02 8.496093750000000000e-01 0.000000000000000000e+00
1.959999999999999964e+00 2.000000000000000111e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.953125000000000000e-03 3.125000000000000000e-02 5.957031250000000000e-02 2.734375000000000000e-02 8.798828125000000000e-01 0.000000000000000000e+00
1.959999999999999964e+00 2.999999999999999889e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.953125000000000000e-03 5.078125000000000000e-02 8.105468750000000000e-02 4.296875000000000000e-02 8.232421875000000000e-01 0.000000000000000000e+00
1.959999999999999964e+00 4.000000000000000222e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.835937500000000000e-03 2.929687500000000000e-02 5.957031250000000000e-02 2.929687500000000000e-02 8.750000000000000000e-01 0.000000000000000000e+00
1.959999999999999964e+00 5.000000000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.835937500000000000e-03 4.394531250000000000e-02 5.468750000000000000e-02 4.589843750000000000e-02 8.486328125000000000e-01 0.000000000000000000e+00
1.959999999999999964e+00 5.999999999999999778e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.882812500000000000e-03 3.027343750000000000e-02 6.542968750000000000e-02 2.441406250000000000e-02 8.750000000000000000e-01 0.000000000000000000e+00
1.959999999999999964e+00 6.999999999999999556e-01 0.000000000000000000e+00 0.000000000000000000e+00 9.765625000000000000e-04 4.882812500000000000e-03 3.613281250000000000e-02 8.789062500000000000e-02 3.320312500000000000e-02 8.369140625000000000e-01 0.000000000000000000e+00
1.959999999999999964e+00 8.000000000000000444e-01 0.000000000000000000e+00 0.000000000000000000e+00 9.765625000000000000e-04 1.171875000000000000e-02 4.296875000000000000e-02 8.496093750000000000e-02 5.175781250000000000e-02 8.076171875000000000e-01 0.000000000000000000e+00
1.959999999999999964e+00 9.000000000000000222e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.660156250000000000e-02 3.125000000000000000e-02 7.617187500000000000e-02 7.617187500000000000e-02 7.998046875000000000e-01 0.000000000000000000e+00
1.959999999999999964e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.953125000000000000e-03 1.953125000000000000e-02 6.054687500000000000e-02 9.960937500000000000e-02 7.050781250000000000e-01 1.132812500000000000e-01 0.000000000000000000e+00
1.959999999999999964e+00 1.100000000000000089e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.953125000000000000e-03 1.757812500000000000e-02 5.175781250000000000e-02 1.015625000000000000e-01 7.724609375000000000e-01 5.468750000000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 1.199999999999999956e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.882812500000000000e-03 2.343750000000000000e-02 5.859375000000000000e-02 8.789062500000000000e-02 7.724609375000000000e-01 5.273437500000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 1.300000000000000044e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.929687500000000000e-03 1.562500000000000000e-02 4.980468750000000000e-02 8.886718750000000000e-02 7.851562500000000000e-01 5.761718750000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 1.399999999999999911e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.835937500000000000e-03 3.320312500000000000e-02 4.882812500000000000e-02 1.083984375000000000e-01 7.470703125000000000e-01 5.566406250000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 1.500000000000000000e+00 0.000000000000000000e+00 9.765625000000000000e-04 9.765625000000000000e-03 1.660156250000000000e-02 4.980468750000000000e-02 9.472656250000000000e-02 7.666015625000000000e-01 6.152343750000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 1.600000000000000089e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.074218750000000000e-02 1.855468750000000000e-02 4.296875000000000000e-02 1.035156250000000000e-01 7.724609375000000000e-01 5.175781250000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 1.699999999999999956e+00 0.000000000000000000e+00 9.765625000000000000e-04 8.789062500000000000e-03 3.320312500000000000e-02 3.125000000000000000e-02 1.074218750000000000e-01 7.607421875000000000e-01 5.761718750000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 1.800000000000000044e+00 0.000000000000000000e+00 1.953125000000000000e-03 1.269531250000000000e-02 3.515625000000000000e-02 4.785156250000000000e-02 1.259765625000000000e-01 7.226562500000000000e-01 5.371093750000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 1.899999999999999911e+00 0.000000000000000000e+00 9.765625000000000000e-04 1.171875000000000000e-02 3.417968750000000000e-02 3.320312500000000000e-02 1.240234375000000000e-01 7.441406250000000000e-01 5.175781250000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 2.000000000000000000e+00 0.000000000000000000e+00 2.929687500000000000e-03 7.812500000000000000e-03 3.125000000000000000e-02 2.832031250000000000e-02 1.103515625000000000e-01 7.646484375000000000e-01 5.468750000000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 2.100000000000000089e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.757812500000000000e-02 2.734375000000000000e-02 3.515625000000000000e-02 1.123046875000000000e-01 7.558593750000000000e-01 5.175781250000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 2.200000000000000178e+00 0.000000000000000000e+00 1.953125000000000000e-03 1.464843750000000000e-02 4.296875000000000000e-02 4.687500000000000000e-02 1.210937500000000000e-01 7.236328125000000000e-01 4.882812500000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 2.299999999999999822e+00 0.000000000000000000e+00 9.765625000000000000e-04 2.343750000000000000e-02 3.808593750000000000e-02 3.515625000000000000e-02 1.435546875000000000e-01 7.148437500000000000e-01 4.394531250000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 2.399999999999999911e+00 0.000000000000000000e+00 2.929687500000000000e-03 2.636718750000000000e-02 3.222656250000000000e-02 3.906250000000000000e-02 1.250000000000000000e-01 7.314453125000000000e-01 4.296875000000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 2.500000000000000000e+00 0.000000000000000000e+00 3.906250000000000000e-03 2.636718750000000000e-02 3.515625000000000000e-02 4.882812500000000000e-02 1.162109375000000000e-01 7.255859375000000000e-01 4.394531250000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 2.600000000000000089e+00 0.000000000000000000e+00 1.953125000000000000e-03 3.320312500000000000e-02 3.027343750000000000e-02 5.273437500000000000e-02 1.064453125000000000e-01 7.167968750000000000e-01 5.859375000000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 2.700000000000000178e+00 0.000000000000000000e+00 6.835937500000000000e-03 4.101562500000000000e-02 3.710937500000000000e-02 5.566406250000000000e-02 1.298828125000000000e-01 6.826171875000000000e-01 4.687500000000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 2.799999999999999822e+00 0.000000000000000000e+00 4.882812500000000000e-03 3.125000000000000000e-02 3.906250000000000000e-02 6.445312500000000000e-02 1.513671875000000000e-01 6.679687500000000000e-01 4.101562500000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 2.899999999999999911e+00 0.000000000000000000e+00 4.882812500000000000e-03 3.710937500000000000e-02 2.832031250000000000e-02 5.273437500000000000e-02 1.542968750000000000e-01 6.796875000000000000e-01 4.296875000000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 3.000000000000000000e+00 0.000000000000000000e+00 1.953125000000000000e-03 3.613281250000000000e-02 2.441406250000000000e-02 5.664062500000000000e-02 1.533203125000000000e-01 6.845703125000000000e-01 4.296875000000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 3.100000000000000089e+00 0.000000000000000000e+00 6.835937500000000000e-03 4.296875000000000000e-02 4.003906250000000000e-02 5.273437500000000000e-02 1.572265625000000000e-01 6.562500000000000000e-01 4.394531250000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 3.200000000000000178e+00 0.000000000000000000e+00 8.789062500000000000e-03 4.101562500000000000e-02 3.320312500000000000e-02 6.445312500000000000e-02 1.357421875000000000e-01 6.679687500000000000e-01 4.882812500000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 3.299999999999999822e+00 0.000000000000000000e+00 5.859375000000000000e-03 4.687500000000000000e-02 3.417968750000000000e-02 6.054687500000000000e-02 1.679687500000000000e-01 6.484375000000000000e-01 3.613281250000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 3.399999999999999911e+00 0.000000000000000000e+00 6.835937500000000000e-03 5.273437500000000000e-02 3.320312500000000000e-02 6.250000000000000000e-02 1.445312500000000000e-01 6.542968750000000000e-01 4.589843750000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 3.500000000000000000e+00 0.000000000000000000e+00 3.906250000000000000e-03 4.687500000000000000e-02 4.101562500000000000e-02 5.957031250000000000e-02 1.396484375000000000e-01 6.650390625000000000e-01 4.394531250000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 3.600000000000000089e+00 0.000000000000000000e+00 6.835937500000000000e-03 4.687500000000000000e-02 3.222656250000000000e-02 5.566406250000000000e-02 1.591796875000000000e-01 6.552734375000000000e-01 4.394531250000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 3.700000000000000178e+00 0.000000000000000000e+00 3.906250000000000000e-03 4.687500000000000000e-02 3.417968750000000000e-02 6.054687500000000000e-02 1.289062500000000000e-01 6.757812500000000000e-01 4.980468750000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 3.799999999999999822e+00 0.000000000000000000e+00 3.906250000000000000e-03 6.152343750000000000e-02 4.492187500000000000e-02 6.640625000000000000e-02 1.347656250000000000e-01 6.494140625000000000e-01 3.906250000000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 3.899999999999999911e+00 0.000000000000000000e+00 6.835937500000000000e-03 5.761718750000000000e-02 3.125000000000000000e-02 7.128906250000000000e-02 1.425781250000000000e-01 6.503906250000000000e-01 4.003906250000000000e-02 0.000000000000000000e+00
1.959999999999999964e+00 4.000000000000000000e+00 0.000000000000000000e+00 4.882812500000000000e-03 5.175781250000000000e-02 3.710937500000000000e-02 5.859375000000000000e-02 1.679687500000000000e-01 6.416015625000000000e-01 3.808593750000000000e-02 0.000000000000000000e+00
